User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/*
Disallow: /test-session/*
Disallow: /auth
Disallow: /signin
Disallow: /sign-in
Disallow: /signup
Disallow: /sign-up
Disallow: /complete-profile
Disallow: /verify-email*
Disallow: /reset-password
Disallow: /forgot-password

# Block crawlable query-param permutations (infinite low-value duplicates of
# the clean canonical URLs). Clean paths remain fully indexable.
Disallow: /*?*count=
Disallow: /*?*timed=
Disallow: /*?*topic=
Disallow: /*?*difficulty=
Disallow: /*?*q=
Disallow: /subjects?*
Disallow: /*?*lang=

Sitemap: https://mcqsai.com/sitemap.xml
